Doxygen version used: 1.14.0 (cbe58f6237b2238c9af7f51c6b7afb8bbf52c866)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdASM
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdC
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdC/tmp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdCXX
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdCXX/tmp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/bootloader.elf.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CMakeScratch
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/git-data
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/pkgRedirects
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/config
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/bootloader_flash/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/bootloader_support/CMakeFiles/__idf_bootloader_support.dir/src/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/esp-idf/efuse
